0,0,136,136,128,8,136,136,  
0,0,8,136,136,128,0,0,  
136,136,0,0,8,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
136,128,8,128,8,136,0,8,  
128,0,0,8,128,0,0,0,  
136,128,0,0,0,8,136,0,  
0,0,128,0,8,128,0,8,  
136,0,0,0,0,0,0,0,  
0,0,8,136,0,0,8,128,  
0,0,136,128,8,136,0,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
136,0,8,128,0,136,0,8,  
128,0,0,8,128,0,0,8,  
136,136,0,0,0,8,136,128,  
0,0,128,0,8,128,0,8,  
128,0,0,0,0,0,0,0,  
0,0,8,136,0,0,136,0,  
0,8,136,0,0,136,128,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
128,0,8,128,0,8,0,8,  
128,0,0,8,128,0,0,8,  
136,136,0,0,0,8,136,128,  
0,0,128,0,8,128,0,136,  
0,0,0,0,0,0,0,0,  
0,0,0,136,128,0,136,0,  
0,8,128,0,0,8,128,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,0,8,  
136,136,0,0,0,8,8,136,  
0,0,128,0,8,128,0,136,  
0,0,0,0,0,0,0,0,  
0,0,0,136,128,0,136,0,  
0,136,128,0,0,8,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,0,8,  
128,136,0,0,0,8,8,136,  
0,0,128,0,8,128,8,128,  
0,0,0,0,0,0,0,0,  
0,0,0,136,128,8,128,0,  
0,136,128,0,0,8,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,0,136,  
0,136,128,0,0,8,0,136,  
128,0,128,0,8,128,136,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,136,8,128,0,  
0,136,128,0,0,8,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,0,136,  
0,136,128,0,0,8,0,136,  
128,0,128,0,8,136,136,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,136,8,128,0,  
0,136,0,0,0,0,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
136,136,136,136,128,0,0,136,  
0,136,128,0,0,8,0,8,  
136,0,128,0,8,136,136,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,136,136,0,0,  
0,136,0,0,0,0,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,0,136,  
0,8,128,0,0,8,0,8,  
136,0,128,0,8,136,136,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,136,136,0,0,  
0,136,0,0,0,0,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,8,128,  
0,8,136,0,0,8,0,0,  
136,128,128,0,8,128,8,136,  
0,0,0,0,0,0,0,0,  
0,0,0,0,136,128,0,0,  
0,136,0,0,0,0,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,8,136,  
136,136,136,0,0,8,0,0,  
136,128,128,0,8,128,8,136,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,136,128,0,0,0,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,8,128,  
0,8,136,0,0,8,0,0,  
8,136,128,0,8,128,0,136,  
128,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,136,128,0,0,8,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,8,128,  
0,8,136,0,0,8,0,0,  
8,136,128,0,8,128,0,136,  
128,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,136,128,0,0,8,136,0,  
8,128,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,136,0,  
0,0,136,0,0,8,0,0,  
0,136,128,0,8,128,0,8,  
136,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,8,128,0,0,8,128,0,  
8,128,0,0,8,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,136,0,  
0,0,136,128,0,8,0,0,  
0,136,128,0,8,128,0,8,  
136,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,8,136,0,0,136,128,0,  
8,136,0,0,8,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,128,0,0,0,8,  
128,0,0,8,128,0,136,0,  
0,0,136,128,0,8,0,0,  
0,8,128,0,8,128,0,0,  
136,128,0,0,0,0,0,0,  
0,0,0,0,8,136,0,0,  
0,0,136,128,8,136,0,0,  
8,136,128,8,136,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,136,136,0,0,0,136,  
136,0,0,136,136,8,136,128,  
0,8,136,136,0,136,128,0,  
0,8,128,0,136,136,0,8,  
136,136,0,0,0,0,0,0,  
0,0,0,8,136,136,128,0,  
0,0,8,136,136,128,0,0,  
0,8,136,136,128,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
  
};  
  
uchar code hanzi[]=  
{  
      0x00,0x00,0x00,0xFC,0xF8,0x08,0x08,0x0C,          //"欣",  
      0x06,0x06,0x06,0x04,0x00,0xE0,0x7F,0x5E,  
      0x42,0x40,0x40,0x40,0xE0,0xE0,0x40,0x00,  
      0x00,0x00,0x00,0xFF,0xFF,0x02,0x02,0xFE,  
      0xFE,0x03,0x02,0x08,0x07,0x01,0xC0,0xFF,  
      0x3E,0xC2,0x00,0x02,0x01,0x00,0x00,0x00,  
      0x00,0x20,0x18,0x0F,0x03,0x00,0x00,0x3F,  
      0x5F,0x40,0x20,0x10,0x18,0x0E,0x07,0x01,  
      0x00,0x03,0x0E,0x38,0x70,0x20,0x20,0x00,  
  
      0x00,0x08,0x08,0x08,0xF8,0xF8,0x0C,0x0C,          //"瑞",  
      0x08,0x00,0x40,0xFE,0x7C,0x44,0x40,0x7F,  
      0x7E,0x42,0x40,0xFE,0x7C,0x04,0x00,0x00,  
      0x00,0x04,0x04,0x04,0xFF,0xFF,0x04,0x06,  
      0x04,0x02,0xF2,0xE2,0x22,0x22,0xE2,0x3E,  
      0x2E,0xE2,0x22,0x22,0xF2,0xF3,0x22,0x00,  
      0x00,0x04,0x1C,0x0C,0x0F,0x07,0x06,0x02,  
      0x01,0x00,0x7F,0x3F,0x00,0x00,0x0F,0x00,  
      0x00,0x2F,0x20,0x60,0x7F,0x3F,0x00,0x00,  
  
      0x00,0x00,0x00,0x04,0x0C,0x38,0x70,0x00,          //"达",  
      0x80,0x80,0x80,0x80,0x80,0xFF,0xFE,0x82,  
      0x80,0x80,0xC0,0xE0,0xC0,0x80,0x00,0x00,  
      0x00,0x08,0x08,0x08,0x08,0xFC,0xFC,0x08,  
      0x00,0x00,0x00,0x80,0xE0,0x7F,0x1F,0x10,  
      0x20,0x60,0xC0,0xC0,0x80,0x00,0x00,0x00,  
      0x00,0x10,0x70,0x30,0x18,0x0F,0x1F,0x20,  
      0x64,0x62,0x63,0x61,0x60,0x60,0x60,0x60,  
      0x60,0x60,0x60,0x61,0x63,0x23,0x20,0x00,  
  
      0x00,0x00,0x00,0xF0,0xE0,0x20,0x20,0x20,          //"电",   
      0x20,0x20,0xFF,0xFE,0x22,0x20,0x20,0x20,  
      0x20,0xF0,0xF0,0x20,0x00,0x00,0x00,0x00,  
      0x00,0x00,0x00,0xFF,0xFF,0x84,0x84,0x84,  
      0x84,0x84,0xFF,0xFF,0x84,0x84,0x84,0x84,  
      0x84,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,  
      0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00,  
      0x00,0x00,0x3F,0x7F,0x60,0x60,0x60,0x60,  
      0x60,0x61,0x60,0x60,0x60,0x7E,0x30,0x00,  
  
      0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,          //"子",  
      0x04,0x04,0x04,0xC4,0x84,0x44,0x24,0x24,  
      0x14,0x1C,0x0E,0x06,0x04,0x00,0x00,0x00,  
      0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x08,  
      0x08,0x08,0x08,0xFF,0xFF,0x08,0x08,0x08,  
      0x08,0x08,0x08,0x0C,0x0E,0x0C,0x08,0x00,  
      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,  
      0x20,0x60,0xE0,0x7F,0x3F,0x00,0x00,0x00,  
      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
  
      0x00,0x40,0x40,0x40,0x40,0xFF,0xFE,0x42,          //"技",  
      0x60,0x40,0x20,0x20,0x20,0x20,0xFF,0xFE,  
      0x22,0x20,0x20,0x30,0x38,0x30,0x20,0x00,  
      0x00,0x20,0x60,0x30,0x10,0xFF,0xFF,0x04,  
      0x02,0x00,0x04,0x3C,0xC4,0x04,0x07,0x07,  
      0x04,0xE4,0xFC,0x1E,0x04,0x00,0x00,0x00,  
      0x00,0x20,0x20,0x20,0x60,0xFF,0x7F,0x00,  
      0x00,0x80,0x40,0x20,0x30,0x1B,0x0E,0x06,  
      0x0F,0x19,0x30,0x70,0x70,0x20,0x20,0x00,  
  
      0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,          //"术",  
      0x80,0x80,0x80,0xFF,0xFE,0x82,0x80,0x80,  
      0x84,0x9C,0xB8,0x90,0xC0,0xC0,0x80,0x00,  
      0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0x70,  
      0x3C,0x0F,0x03,0xFF,0xFF,0x00,0x0F,0x38,  
      0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,  
      0x00,0x08,0x04,0x06,0x03,0x01,0x00,0x00,  
      0x00,0x00,0x00,0xFF,0x7F,0x00,0x00,0x00,  
      0x00,0x01,0x03,0x06,0x0E,0x04,0x04,0x00,  
  
      0x00,0x00,0x10,0x10,0x50,0x91,0x93,0x1E,          //"部",  
      0x14,0x90,0xF0,0x58,0x18,0x10,0x00,0xFC,  
      0xF8,0x08,0x08,0xC8,0x7C,0x3C,0x08,0x00,  
      0x00,0x04,0x04,0xE4,0xC4,0x47,0x45,0x44,  
      0x46,0x45,0xC4,0xE4,0x46,0x06,0x04,0xFF,  
      0xFF,0x00,0x0E,0x19,0x70,0xE0,0x80,0x00,  
      0x00,0x00,0x00,0x7F,0x3F,0x08,0x08,0x08,  
      0x08,0x08,0x3F,0x1F,0x00,0x00,0x00,0xFF,  
      0x7F,0x04,0x04,0x1C,0x0E,0x07,0x03,0x00,  
  
      0x00,0x10,0x50,0x90,0x10,0x10,0x10,0x10,          //"对",  
      0xF8,0xF8,0x10,0x80,0x80,0x80,0x80,0x80,  
      0xFF,0xFE,0x82,0x80,0xC0,0xC0,0x80,0x00,  
      0x00,0x00,0x00,0x00,0x03,0xC4,0x38,0xFF,  
      0xC7,0x00,0x00,0x00,0x1C,0xF0,0x60,0x00,  
      0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,  
      0x00,0x10,0x08,0x04,0x03,0x00,0x00,0x01,  
      0x07,0x0F,0x00,0x00,0x10,0x10,0x30,0x70,  
      0x3F,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,  
  
      0x00,0x00,0x00,0xFE,0xFC,0x04,0x00,0x00,          //"比",  
      0x00,0x00,0x00,0x00,0xFF,0xFE,0x02,0x00,  
      0x00,0x80,0xC0,0x70,0x20,0x20,0x00,0x00,  
      0x00,0x00,0x00,0xFF,0xFF,0x02,0x02,0x02,  
      0x03,0x03,0x02,0x00,0xFF,0xFF,0x04,0x02,  
      0x03,0x01,0x00,0x00,0x00,0x80,0x00,0x00,  
      0x00,0x00,0x10,0x7F,0x3F,0x18,0x08,0x08,  
      0x04,0x04,0x02,0x00,0x1F,0x3F,0x30,0x30,  
      0x30,0x30,0x30,0x30,0x38,0x3F,0x10,0x00,  
  
      0x00,0x00,0x00,0xFC,0xF8,0x08,0x88,0x88,          //"度",  
      0x88,0xF8,0xE9,0xAB,0x8E,0x8A,0x88,0xF8,  
      0xE8,0xA8,0x88,0xCC,0xCE,0x8C,0x08,0x00,  
      0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x40,  
      0x40,0xDF,0x4F,0x48,0x48,0x48,0x48,0x5F,  
      0xCF,0xE0,0x60,0x40,0x00,0x00,0x00,0x00,  
      0x00,0x40,0x38,0x0F,0x43,0x40,0x40,0x20,  
      0x20,0x20,0x11,0x1A,0x0C,0x0C,0x1E,0x13,  
      0x31,0x30,0x60,0x60,0x20,0x20,0x20,0x00  
};  
  
uchar code ascii[]=  
{  
/*--  文字:  0  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0xC0,0x60,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x00,0xFE,0xFF,0x01,  
0x00,0x00,0x00,0x00,0x01,0xFF,0xFE,0x00,0x00,0x01,0x07,0x0E,0x18,0x10,0x10,0x18,  
0x0E,0x07,0x01,0x00,  
  
/*--  文字:  1  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0x80,0x80,0xC0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,  
0x10,0x10,0x00,0x00,  
  
/*--  文字:  2  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x80,0x40,0x20,0x20,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x00,0x03,0x03,0x00,  
0x80,0x40,0x20,0x38,0x1F,0x07,0x00,0x00,0x00,0x1C,0x1A,0x19,0x18,0x18,0x18,0x18,  
0x18,0x1F,0x00,0x00,  
  
/*--  文字:  3  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x80,0xC0,0x20,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x00,0x00,0x03,0x03,0x00,  
0x10,0x10,0x18,0x2F,0xE7,0x80,0x00,0x00,0x00,0x07,0x0F,0x10,0x10,0x10,0x10,0x18,  
0x0F,0x07,0x00,0x00,  
  
/*--  文字:  4  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xE0,0xF0,0x00,0x00,0x00,0x00,0xC0,0xB0,0x88,  
0x86,0x81,0x80,0xFF,0xFF,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x1F,  
0x1F,0x10,0x10,0x00,  
  
/*--  文字:  5  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0xE0,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x00,0x00,0x00,0x00,0x3F,0x10,  
0x08,0x08,0x08,0x18,0xF0,0xE0,0x00,0x00,0x00,0x07,0x0B,0x10,0x10,0x10,0x10,0x1C,  
0x0F,0x03,0x00,0x00,  
  
/*--  文字:  6  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0xC0,0x40,0x20,0x20,0x20,0xE0,0xC0,0x00,0x00,0x00,0xFC,0xFF,0x21,  
0x10,0x08,0x08,0x08,0x18,0xF0,0xE0,0x00,0x00,0x01,0x07,0x0C,0x18,0x10,0x10,0x10,  
0x08,0x0F,0x03,0x00,  
  
/*--  文字:  7  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0xC0,0xE0,0x60,0x60,0x60,0x60,0x60,0xE0,0x60,0x00,0x00,0x00,0x03,0x00,  
0x00,0x00,0xE0,0x18,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x1F,0x00,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  8  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x80,0xC0,0x60,0x20,0x20,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x87,0xEF,0x2C,  
0x18,0x18,0x30,0x30,0x68,0xCF,0x83,0x00,0x00,0x07,0x0F,0x08,0x10,0x10,0x10,0x10,  
0x18,0x0F,0x07,0x00,  
  
/*--  文字:  9  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0xC0,0xC0,0x20,0x20,0x20,0x20,0xC0,0x80,0x00,0x00,0x00,0x1F,0x3F,0x60,  
0x40,0x40,0x40,0x20,0x10,0xFF,0xFE,0x00,0x00,0x00,0x0C,0x1C,0x10,0x10,0x10,0x08,  
0x0F,0x03,0x00,0x00,  
  
/*--  文字:  A  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x80,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7C,  
0x43,0x40,0x47,0x7F,0xF8,0x80,0x00,0x00,0x10,0x18,0x1F,0x10,0x00,0x00,0x00,0x00,  
0x13,0x1F,0x1C,0x10,  
  
/*--  文字:  B  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x20,0xE0,0xE0,0x20,0x20,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x00,0xFF,0xFF,0x10,  
0x10,0x10,0x10,0x18,0x2F,0xE7,0x80,0x00,0x10,0x1F,0x1F,0x10,0x10,0x10,0x10,0x10,  
0x18,0x0F,0x07,0x00,  
  
/*--  文字:  C  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0xC0,0x40,0x20,0x20,0x20,0x20,0x60,0xE0,0x00,0x00,0xFC,0xFF,0x01,  
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x07,0x0E,0x18,0x10,0x10,0x10,  
0x08,0x04,0x03,0x00,  
  
/*--  文字:  D  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x20,0xE0,0xE0,0x20,0x20,0x20,0x20,0x40,0xC0,0x80,0x00,0x00,0x00,0xFF,0xFF,0x00,  
0x00,0x00,0x00,0x00,0x01,0xFF,0xFE,0x00,0x10,0x1F,0x1F,0x10,0x10,0x10,0x18,0x08,  
0x0E,0x07,0x01,0x00,  
  
/*--  文字:  E  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x20,0xE0,0xE0,0x20,0x20,0x20,0x20,0x20,0x20,0x60,0x80,0x00,0x00,0xFF,0xFF,0x10,  
0x10,0x10,0x10,0x7C,0x00,0x00,0x00,0x00,0x10,0x1F,0x1F,0x10,0x10,0x10,0x10,0x10,  
0x10,0x18,0x06,0x00,  
  
/*--  文字:  F  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x20,0xE0,0xE0,0x20,0x20,0x20,0x20,0x20,0x60,0x60,0x80,0x00,0x00,0xFF,0xFF,0x10,  
0x10,0x10,0x10,0x7C,0x00,0x00,0x01,0x00,0x10,0x1F,0x1F,0x10,0x00,0x00,0x00,0x00,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  .  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x1C,0x1C,0x00,0x00,0x00,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  ：  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,  
0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x1C,0x1C,0x00,0x00,  
0x00,0x00,0x00,0x00,  
};  
  
uchar code zimu[]=  
{  
    /*--  文字:  c  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF8,0x18,  
0x04,0x04,0x04,0x3C,0x38,0x00,0x00,0x00,0x00,0x03,0x0F,0x0C,0x10,0x10,0x10,0x10,  
0x08,0x06,0x00,0x00,  
  
/*--  文字:  o  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF0,0x18,  
0x0C,0x04,0x04,0x0C,0x18,0xF0,0xE0,0x00,0x00,0x03,0x0F,0x0C,0x10,0x10,0x10,0x10,  
0x0C,0x0F,0x03,0x00,  
  
/*--  文字:  n  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,  
0x08,0x08,0x04,0x04,0xFC,0xF8,0x00,0x00,0x00,0x10,0x1F,0x1F,0x10,0x00,0x00,0x10,  
0x1F,0x1F,0x10,0x00,  
  
/*--  文字:  t  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,  
0xFF,0xFF,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x1F,0x10,0x10,  
0x10,0x0C,0x00,0x00,  
  
/*--  文字:  r  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0xFC,  
0xFC,0x10,0x08,0x04,0x04,0x0C,0x0C,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,0x10,0x10,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  o  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF0,0x18,  
0x0C,0x04,0x04,0x0C,0x18,0xF0,0xE0,0x00,0x00,0x03,0x0F,0x0C,0x10,0x10,0x10,0x10,  
0x0C,0x0F,0x03,0x00,  
  
/*--  文字:  l  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x20,0x20,0x20,0xE0,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,  
0x10,0x10,0x00,0x00,  
  
/*--  文字:  l  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x20,0x20,0x20,0xE0,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,  
0x10,0x10,0x00,0x00,  
  
/*--  文字:  e  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
